date,product,region,salesperson,quantity,revenue,cost,profit
2023-11-16,Accessory B,North,Rep_10,17,4180.84,2184.56,1996.27
2023-07-26,Accessory A,Central,Rep_05,7,1674.41,1142.13,532.28
2023-12-13,Widget Max,Central,Rep_19,10,3025.54,1966.96,1058.58
2023-06-05,Accessory A,South,Rep_14,19,6136.96,3048.07,3088.89
2023-08-15,Bundle M,South,Rep_17,16,6514.89,4481.92,2032.98
2023-03-28,Gadget Lite,East,Rep_17,20,4016.69,2592.88,1423.81
2023-05-01,Accessory A,South,Rep_07,5,304.96,144.38,160.57
2023-09-01,Extended Care,North,Rep_15,14,6282.66,3598.09,2684.57
2023-12-23,Bundle S,West,Rep_13,8,1210.63,733.99,476.64
2023-02-24,Bundle S,South,Rep_06,17,4403.81,2497.93,1905.87
2023-03-04,Bundle M,South,Rep_15,17,8407.38,4864.81,3542.57
2023-08-15,Extended Care,Central,Rep_14,18,4511.9,2020.19,2491.71
2023-09-01,Bundle M,East,Rep_08,9,3551.55,1976.04,1575.5
2023-11-17,Gadget Pro,East,Rep_15,3,1447.27,680.72,766.55
2023-06-21,Accessory B,Central,Rep_03,5,589.37,303.47,285.9
2023-03-20,Gadget Pro,North,Rep_14,14,2784.55,1503.04,1281.51
2023-02-01,Gadget Pro,West,Rep_13,19,9038.83,3668.5,5370.33
2023-10-22,Bundle S,West,Rep_01,12,2876.26,1487.02,1389.25
2023-08-03,Service Pack,Central,Rep_20,8,2157.63,1039.72,1117.91
2023-09-06,Widget Pro,West,Rep_11,13,4886.46,3186.71,1699.75
2023-03-07,Extended Care,Central,Rep_01,13,4112.57,2463.02,1649.55
2023-02-12,Bundle S,South,Rep_15,6,435.77,223.87,211.9
2023-04-19,Bundle M,East,Rep_11,13,2277.8,1561.12,716.68
2023-08-04,Accessory A,North,Rep_16,1,387.06,160.87,226.19
2023-06-29,Gadget Pro,North,Rep_02,1,477.33,219.48,257.85
2023-01-11,Extended Care,South,Rep_08,5,1315.51,571.35,744.16
2023-04-22,Bundle M,East,Rep_12,6,1935.91,1334.08,601.83
2023-02-28,Widget Max,East,Rep_04,19,1169.55,577.28,592.28
2023-12-13,Bundle S,West,Rep_07,3,1234.13,801.16,432.97
2023-05-05,Gadget Lite,East,Rep_20,4,1633.21,930.57,702.64
2023-01-22,Accessory B,Central,Rep_14,12,972.37,577.84,394.53
2023-01-07,Bundle S,West,Rep_04,14,6752.96,3988.81,2764.15
2023-08-24,Widget Max,West,Rep_06,17,8235.87,3961.66,4274.22
2023-10-03,Bundle M,West,Rep_14,19,4218.22,2765.1,1453.12
2023-02-14,Accessory A,West,Rep_08,15,4596.49,2759.99,1836.5
2023-06-22,Widget Pro,West,Rep_11,6,1616.38,818.61,797.77
2023-05-13,Accessory B,East,Rep_20,9,2700.95,1499.0,1201.96
2023-04-08,Gadget Lite,South,Rep_14,16,4797.27,2264.78,2532.49
2023-09-01,Bundle M,West,Rep_01,3,547.22,285.28,261.94
2023-05-05,Accessory A,Central,Rep_12,16,4785.01,2407.47,2377.54
2023-10-09,Accessory B,East,Rep_15,9,2199.37,1031.86,1167.51
2023-04-09,Accessory B,North,Rep_18,6,817.16,507.93,309.23
2023-05-22,Extended Care,Central,Rep_20,10,4912.3,3191.95,1720.34
2023-06-01,Gadget Pro,East,Rep_06,10,563.67,315.79,247.88
2023-05-21,Widget Pro,North,Rep_18,10,3638.38,1593.19,2045.19
2023-09-09,Gadget Lite,North,Rep_19,10,2612.29,1390.1,1222.18
2023-04-05,Widget Pro,East,Rep_16,4,1679.81,873.86,805.95
2023-02-07,Extended Care,North,Rep_05,5,2075.07,1420.88,654.19
2023-02-13,Gadget Pro,North,Rep_18,14,4519.8,2880.12,1639.68
2023-04-26,Service Pack,West,Rep_15,15,2757.13,1589.65,1167.49
2023-08-08,Accessory A,Central,Rep_20,2,648.67,403.49,245.18
2023-04-17,Gadget Pro,East,Rep_03,6,947.64,535.98,411.66
2023-03-22,Widget Pro,West,Rep_15,20,5229.21,2142.89,3086.32
2023-05-28,Accessory A,West,Rep_03,8,3726.08,2371.08,1354.99
2023-11-17,Extended Care,South,Rep_14,4,1534.28,911.81,622.47
2023-05-17,Widget Max,North,Rep_02,6,2440.1,1411.63,1028.47
2023-10-19,Accessory A,West,Rep_04,15,7018.15,4280.51,2737.64
2023-05-20,Service Pack,Central,Rep_16,15,1292.98,532.65,760.33
2023-08-10,Accessory B,Central,Rep_09,1,91.1,62.73,28.37
2023-10-22,Extended Care,North,Rep_09,19,1682.18,1054.52,627.65
2023-08-29,Service Pack,West,Rep_09,6,2991.75,1587.92,1403.83
2023-09-09,Gadget Lite,West,Rep_12,14,2799.84,1682.82,1117.03
2023-03-24,Accessory B,West,Rep_16,10,3481.63,1810.92,1670.71
2023-10-09,Widget Pro,West,Rep_03,11,2339.19,1017.02,1322.16
2023-07-26,Service Pack,North,Rep_18,15,3539.42,1614.95,1924.47
2023-07-05,Extended Care,West,Rep_15,2,283.2,159.94,123.26
2023-05-28,Bundle M,West,Rep_04,1,487.92,284.29,203.63
2023-05-03,Widget Max,East,Rep_18,1,298.51,127.75,170.76
2023-02-28,Bundle M,North,Rep_05,16,7515.1,3664.05,3851.05
2023-12-28,Accessory A,West,Rep_16,16,3321.32,1877.81,1443.51
2023-07-16,Gadget Pro,Central,Rep_17,5,2194.06,1059.46,1134.61
2023-08-01,Accessory B,Central,Rep_09,1,177.28,86.79,90.49
2023-10-28,Extended Care,West,Rep_05,15,5701.04,2870.69,2830.36
2023-10-10,Service Pack,West,Rep_15,11,6310.89,4381.22,1929.66
2023-05-03,Extended Care,West,Rep_08,14,974.98,607.81,367.17
2023-12-28,Bundle S,West,Rep_05,16,10070.76,4409.72,5661.04
2023-10-30,Accessory B,North,Rep_15,4,1490.73,800.64,690.09
2023-03-15,Bundle S,South,Rep_03,16,6426.98,3081.78,3345.2
2023-11-16,Bundle S,North,Rep_11,18,5171.5,2559.88,2611.62
2023-09-07,Service Pack,North,Rep_20,3,466.94,282.65,184.29
2023-05-28,Gadget Pro,North,Rep_14,4,1568.67,958.72,609.95
2023-02-21,Bundle M,South,Rep_10,1,70.7,45.16,25.53
2023-05-31,Accessory B,East,Rep_14,5,799.44,418.6,380.84
2023-12-16,Widget Max,South,Rep_06,3,1264.66,651.0,613.66
2023-12-16,Gadget Pro,West,Rep_19,5,1004.15,593.83,410.32
2023-08-24,Accessory A,North,Rep_15,10,3549.25,1587.91,1961.34
2023-08-15,Accessory B,Central,Rep_10,14,5048.98,2711.56,2337.42
2023-06-04,Gadget Pro,West,Rep_16,4,626.97,358.36,268.61
2023-10-22,Accessory A,East,Rep_01,13,2932.42,1670.83,1261.59
2023-12-18,Widget Pro,Central,Rep_16,10,5188.08,2433.4,2754.69
2023-06-30,Gadget Pro,South,Rep_20,9,3194.95,1968.98,1225.97
2023-12-04,Widget Max,North,Rep_02,10,5263.37,2158.03,3105.34
2023-07-06,Widget Max,North,Rep_10,11,4250.03,1923.95,2326.08
2023-03-09,Service Pack,East,Rep_17,17,7838.18,5088.09,2750.09
2023-05-12,Bundle M,East,Rep_11,4,1043.0,440.76,602.24
2023-04-26,Bundle S,Central,Rep_12,3,1217.42,492.05,725.37
2023-10-02,Gadget Lite,West,Rep_12,9,3662.71,2368.77,1293.94
2023-07-10,Gadget Lite,South,Rep_16,1,328.8,224.55,104.24
2023-06-17,Extended Care,South,Rep_03,15,6888.37,3379.83,3508.54
2023-07-29,Gadget Lite,South,Rep_02,2,373.93,204.83,169.1
2023-02-19,Gadget Pro,Central,Rep_05,13,3303.82,1986.08,1317.74
2023-12-23,Service Pack,West,Rep_19,5,2914.84,1738.63,1176.2
2023-09-08,Extended Care,West,Rep_09,2,721.25,335.51,385.74
2023-08-16,Gadget Pro,East,Rep_04,12,3540.12,2454.55,1085.57
2023-07-03,Widget Pro,West,Rep_09,7,3399.85,2327.89,1071.96
2023-08-21,Gadget Lite,South,Rep_20,1,72.76,36.38,36.38
2023-03-06,Extended Care,South,Rep_03,18,2577.97,1198.21,1379.77
2023-04-30,Accessory B,South,Rep_20,1,174.77,121.5,53.27
2023-03-08,Service Pack,East,Rep_06,4,1389.9,566.71,823.19
2023-01-08,Accessory B,South,Rep_19,11,628.12,301.25,326.87
2023-03-06,Bundle S,Central,Rep_04,3,792.93,502.25,290.68
2023-09-20,Extended Care,North,Rep_15,17,2544.86,1487.55,1057.31
2023-12-04,Service Pack,East,Rep_15,1,100.58,54.69,45.9
2023-07-25,Bundle S,North,Rep_16,15,1246.06,528.63,717.44
2023-11-08,Widget Max,North,Rep_05,9,3872.03,2228.78,1643.25
2023-12-31,Accessory B,West,Rep_20,17,4037.76,2227.49,1810.27
2023-08-09,Gadget Lite,North,Rep_18,7,1704.72,1136.07,568.65
2023-07-31,Accessory B,West,Rep_13,14,5296.56,2615.25,2681.31
2023-06-10,Accessory A,East,Rep_05,16,1283.36,833.58,449.78
2023-02-17,Bundle S,North,Rep_12,5,1501.83,864.97,636.87
2023-10-15,Service Pack,East,Rep_04,14,3805.97,2282.07,1523.9
2023-08-05,Widget Pro,East,Rep_20,10,2082.41,1194.0,888.41
2023-04-19,Widget Max,West,Rep_08,4,830.21,470.63,359.58
2023-02-28,Accessory A,Central,Rep_08,14,6024.48,4171.13,1853.35
2023-11-15,Extended Care,Central,Rep_01,20,12170.29,7896.55,4273.74
2023-05-17,Widget Pro,South,Rep_09,10,4646.92,2348.12,2298.8
2023-04-03,Widget Max,Central,Rep_13,3,341.53,201.49,140.04
2023-01-16,Gadget Lite,Central,Rep_07,13,3106.02,1560.06,1545.96
2023-07-09,Accessory A,East,Rep_19,20,1764.61,733.7,1030.92
2023-03-22,Extended Care,North,Rep_03,9,2244.61,1183.37,1061.24
2023-11-07,Bundle M,West,Rep_09,7,3546.49,1539.69,2006.8
2023-08-09,Gadget Lite,East,Rep_19,16,4593.93,2262.63,2331.3
2023-04-23,Bundle S,Central,Rep_02,1,141.99,97.06,44.93
2023-03-12,Accessory A,East,Rep_11,4,213.91,133.5,80.41
2023-03-31,Widget Max,West,Rep_18,8,2200.94,1430.63,770.32
2023-07-01,Gadget Lite,West,Rep_02,14,818.07,553.3,264.77
2023-06-10,Extended Care,West,Rep_19,13,4800.57,2521.78,2278.79
2023-02-28,Bundle S,North,Rep_11,6,2463.57,1442.27,1021.3
2023-12-20,Accessory B,North,Rep_14,4,829.36,478.26,351.1
2023-09-26,Gadget Lite,West,Rep_10,11,1646.78,1043.62,603.16
2023-02-09,Service Pack,North,Rep_17,17,2333.36,1476.71,856.65
2023-06-29,Widget Max,South,Rep_04,5,825.93,373.36,452.57
2023-03-20,Gadget Lite,South,Rep_16,15,5842.51,3668.88,2173.63
2023-08-18,Extended Care,Central,Rep_11,11,1297.24,545.47,751.77
2023-08-15,Accessory A,East,Rep_19,2,416.75,175.97,240.77
2023-08-25,Bundle M,North,Rep_02,12,5091.16,2153.66,2937.5
2023-02-16,Extended Care,Central,Rep_17,13,3356.86,1900.97,1455.89
2023-01-22,Bundle M,Central,Rep_07,11,3544.78,1951.08,1593.7
2023-02-01,Bundle M,North,Rep_11,3,831.14,375.48,455.66
2023-05-07,Bundle M,West,Rep_17,17,5515.01,2808.07,2706.94
2023-05-25,Bundle S,West,Rep_11,20,1471.29,866.98,604.31
2023-06-21,Gadget Lite,East,Rep_04,18,6394.87,3103.07,3291.8
2023-12-03,Extended Care,South,Rep_11,3,1217.71,538.75,678.96
2023-06-29,Accessory A,West,Rep_05,20,7379.51,3139.36,4240.15
2023-10-14,Bundle S,East,Rep_05,17,2034.39,1222.95,811.44
2023-09-18,Accessory B,North,Rep_12,10,1311.18,608.73,702.46
2023-09-06,Gadget Pro,South,Rep_05,5,423.62,276.76,146.86
2023-02-21,Service Pack,Central,Rep_17,2,695.74,461.22,234.52
2023-11-13,Widget Max,Central,Rep_13,5,799.57,519.25,280.33
2023-11-16,Widget Max,West,Rep_02,14,3893.61,2397.98,1495.63
2023-08-16,Extended Care,East,Rep_15,8,2322.44,1144.59,1177.85
2023-08-29,Gadget Pro,East,Rep_19,15,3866.34,1873.36,1992.98
2023-07-15,Service Pack,Central,Rep_14,6,2505.61,1604.53,901.07
2023-03-12,Accessory A,North,Rep_16,12,3594.52,1548.44,2046.08
2023-09-22,Gadget Lite,East,Rep_03,6,1036.54,696.13,340.41
2023-03-17,Bundle S,North,Rep_08,15,6721.25,4564.68,2156.57
2023-08-01,Widget Pro,West,Rep_17,12,1873.2,1308.16,565.04
2023-07-11,Gadget Pro,North,Rep_11,4,1710.52,1017.74,692.78
2023-03-16,Widget Max,North,Rep_10,16,5811.72,2566.67,3245.04
2023-12-28,Bundle M,West,Rep_20,1,594.93,241.36,353.56
2023-04-21,Widget Max,Central,Rep_20,17,4087.9,2587.03,1500.86
2023-05-02,Accessory A,North,Rep_02,8,1911.37,1219.78,691.59
2023-08-23,Gadget Lite,North,Rep_16,20,5824.48,3434.04,2390.45
2023-10-22,Gadget Pro,South,Rep_10,14,922.81,466.8,456.01
2023-10-20,Bundle S,South,Rep_03,17,10797.94,4538.41,6259.52
2023-09-27,Service Pack,Central,Rep_17,18,1064.71,704.84,359.87
2023-01-23,Bundle S,East,Rep_09,1,210.69,88.55,122.15
2023-05-04,Gadget Lite,Central,Rep_11,5,349.76,197.19,152.56
2023-11-26,Widget Max,West,Rep_16,6,3238.36,1356.65,1881.71
2023-08-23,Widget Pro,East,Rep_07,2,812.0,540.58,271.42
2023-06-11,Accessory A,Central,Rep_13,18,4734.54,1945.83,2788.71
2023-11-28,Gadget Pro,East,Rep_12,2,1142.98,571.01,571.98
2023-03-05,Accessory B,West,Rep_13,15,6788.8,3502.98,3285.83
2023-04-06,Bundle M,West,Rep_12,17,2890.41,1227.8,1662.61
2023-08-06,Gadget Lite,West,Rep_20,6,1772.78,879.94,892.84
2023-02-10,Accessory B,East,Rep_10,15,4817.7,2542.95,2274.75
2023-12-20,Bundle M,East,Rep_15,2,980.37,660.26,320.11
2023-11-11,Bundle S,East,Rep_02,3,1372.93,716.48,656.45
2023-09-20,Widget Max,North,Rep_05,20,7102.8,3774.8,3328.0
2023-03-06,Gadget Lite,South,Rep_12,12,2667.41,1520.89,1146.53
2023-11-06,Widget Max,West,Rep_12,12,3896.45,1648.46,2248.0
2023-03-12,Service Pack,East,Rep_13,11,3765.33,1788.09,1977.23
2023-02-28,Widget Pro,South,Rep_16,17,3810.45,2166.25,1644.2
2023-05-15,Accessory A,West,Rep_07,20,3570.19,2409.68,1160.51
2023-09-09,Gadget Pro,North,Rep_05,3,760.26,509.07,251.19
2023-08-16,Gadget Lite,East,Rep_12,3,892.5,434.74,457.75
2023-06-03,Widget Max,South,Rep_12,17,2565.45,1784.37,781.08
2023-03-13,Gadget Pro,West,Rep_01,12,3591.72,1834.19,1757.52
2023-10-10,Widget Max,Central,Rep_03,3,737.81,516.37,221.43
2023-09-03,Service Pack,West,Rep_14,19,1580.57,1093.3,487.27
2023-11-25,Gadget Lite,West,Rep_15,17,4531.2,3005.94,1525.26
2023-10-10,Extended Care,South,Rep_05,14,5028.45,3321.11,1707.34
2023-03-05,Service Pack,South,Rep_10,6,737.31,501.68,235.63
2023-04-26,Accessory B,Central,Rep_10,3,488.32,288.36,199.96
2023-10-10,Accessory A,South,Rep_10,20,7541.69,4153.75,3387.94
2023-03-28,Extended Care,Central,Rep_05,6,2078.58,1280.8,797.78
2023-11-06,Accessory B,Central,Rep_02,1,112.52,77.02,35.49
2023-10-23,Accessory A,South,Rep_19,14,5972.31,2443.19,3529.12
2023-11-18,Service Pack,East,Rep_10,16,3332.06,2139.86,1192.19
2023-07-27,Accessory A,West,Rep_03,2,242.27,127.12,115.16
2023-08-26,Gadget Pro,East,Rep_20,5,953.31,586.77,366.54
2023-06-26,Bundle S,South,Rep_12,17,5146.63,2551.36,2595.27
2023-08-27,Gadget Lite,East,Rep_15,8,907.16,376.64,530.52
2023-07-16,Extended Care,West,Rep_08,6,2496.39,1697.86,798.53
2023-06-10,Gadget Pro,South,Rep_16,17,4421.14,2934.41,1486.73
2023-09-12,Widget Pro,North,Rep_13,17,4347.81,2053.12,2294.7
2023-10-26,Accessory B,North,Rep_02,10,3545.13,2356.46,1188.68
2023-12-01,Bundle M,East,Rep_18,1,560.6,296.71,263.88
2023-05-16,Accessory B,West,Rep_12,2,460.52,263.0,197.53
2023-04-10,Accessory B,Central,Rep_10,3,671.57,359.36,312.21
2023-10-09,Accessory A,Central,Rep_20,4,561.07,240.7,320.37
2023-07-11,Accessory B,Central,Rep_12,5,697.88,385.74,312.14
2023-09-14,Widget Pro,North,Rep_02,5,1855.58,1189.78,665.8
2023-09-23,Bundle M,South,Rep_20,17,1919.32,1304.01,615.32
2023-06-13,Widget Max,West,Rep_20,10,3171.76,1751.43,1420.33
2023-09-18,Service Pack,West,Rep_19,10,2637.02,1067.97,1569.05
2023-06-19,Gadget Lite,West,Rep_19,10,4085.4,2523.13,1562.27
2023-12-19,Widget Pro,Central,Rep_16,9,5676.63,3603.93,2072.7
2023-10-24,Extended Care,South,Rep_02,19,6575.19,3664.15,2911.04
2023-11-14,Bundle S,South,Rep_08,2,799.91,488.07,311.84
2023-04-08,Widget Pro,West,Rep_11,14,1654.02,1004.24,649.78
2023-07-30,Service Pack,Central,Rep_16,2,735.2,408.48,326.72
2023-10-15,Accessory B,West,Rep_17,13,3231.09,1460.31,1770.78
2023-09-30,Accessory B,Central,Rep_12,9,2920.81,1336.79,1584.02
2023-05-07,Accessory A,Central,Rep_10,8,3789.35,2632.38,1156.97
2023-05-28,Gadget Pro,West,Rep_11,16,3311.38,2252.1,1059.28
2023-05-21,Accessory A,North,Rep_19,18,3975.52,2759.2,1216.32
2023-06-26,Widget Max,East,Rep_02,10,4798.91,2033.34,2765.57
2023-08-15,Accessory A,West,Rep_07,7,2958.05,1423.83,1534.22
2023-10-15,Accessory A,South,Rep_04,20,9968.42,4702.95,5265.48
2023-01-26,Service Pack,South,Rep_08,2,190.18,94.92,95.26
2023-08-30,Gadget Lite,South,Rep_01,18,8821.08,3946.39,4874.68
2023-12-01,Bundle M,West,Rep_07,10,2528.83,1501.54,1027.29
2023-02-15,Extended Care,South,Rep_18,2,921.91,417.18,504.73
2023-04-01,Widget Pro,West,Rep_16,6,2828.84,1948.05,880.79
2023-05-29,Widget Pro,North,Rep_10,19,6103.79,4141.65,1962.15
2023-06-21,Accessory A,West,Rep_18,17,4628.43,3154.59,1473.84
2023-09-16,Bundle M,East,Rep_07,4,795.23,492.52,302.72
2023-11-28,Accessory A,South,Rep_01,11,5803.59,3309.99,2493.6
2023-04-09,Widget Max,Central,Rep_13,14,3946.27,1681.19,2265.07
2023-12-09,Gadget Lite,South,Rep_05,16,4068.91,1930.35,2138.56
2023-05-14,Bundle S,South,Rep_15,9,4313.84,2116.3,2197.54
2023-10-21,Widget Pro,East,Rep_12,8,810.74,353.05,457.69
2023-06-07,Widget Max,West,Rep_17,10,3606.31,2133.54,1472.77
2023-06-01,Accessory B,Central,Rep_08,8,3846.5,2090.4,1756.1
2023-08-21,Extended Care,East,Rep_14,18,8293.65,5201.82,3091.83
2023-12-07,Gadget Pro,South,Rep_20,3,1117.26,623.94,493.33
2023-07-05,Gadget Lite,Central,Rep_04,2,845.9,567.48,278.41
2023-04-14,Extended Care,Central,Rep_05,6,1185.92,659.49,526.43
2023-03-01,Gadget Pro,Central,Rep_16,3,1363.5,727.63,635.88
2023-01-29,Bundle M,South,Rep_17,14,3577.83,1493.1,2084.73
2023-08-25,Accessory A,North,Rep_13,9,3756.64,2343.17,1413.47
2023-10-24,Gadget Lite,North,Rep_14,12,5696.7,3203.53,2493.17
2023-01-31,Gadget Lite,West,Rep_02,10,2339.9,1475.76,864.15
2023-11-25,Bundle S,East,Rep_13,15,8605.92,5783.44,2822.48
2023-07-12,Gadget Lite,Central,Rep_05,12,1240.62,865.77,374.85
2023-07-21,Service Pack,South,Rep_08,1,390.28,270.68,119.6
2023-08-26,Service Pack,West,Rep_18,13,5466.66,2592.58,2874.08
2023-06-27,Widget Max,East,Rep_07,4,257.99,154.29,103.7
2023-11-11,Widget Pro,South,Rep_07,3,372.07,152.58,219.5
2023-11-03,Widget Pro,South,Rep_02,13,4183.31,2350.72,1832.59
2023-01-29,Widget Max,Central,Rep_10,8,3336.83,2067.02,1269.81
2023-06-13,Extended Care,Central,Rep_11,8,1486.35,658.42,827.93
2023-12-05,Service Pack,South,Rep_14,10,2259.65,1281.26,978.39
2023-10-30,Widget Max,West,Rep_18,16,1478.84,744.33,734.5
2023-11-26,Bundle S,Central,Rep_11,14,4253.64,2084.14,2169.5
2023-04-05,Service Pack,West,Rep_08,8,1482.65,907.79,574.86
2023-08-26,Widget Pro,Central,Rep_14,14,4210.91,1853.76,2357.15
2023-05-05,Accessory A,South,Rep_11,3,1395.01,912.53,482.48
2023-02-17,Service Pack,South,Rep_02,9,1977.53,1149.92,827.61
2023-01-21,Gadget Lite,South,Rep_19,18,2657.83,1229.69,1428.14
2023-06-20,Accessory A,North,Rep_07,7,3380.54,1471.2,1909.35
2023-09-03,Gadget Pro,Central,Rep_07,13,6003.49,3395.72,2607.77
2023-05-25,Bundle S,West,Rep_18,12,2265.48,1150.62,1114.86
2023-09-12,Bundle M,North,Rep_16,11,5075.94,2594.88,2481.06
2023-07-31,Widget Pro,Central,Rep_08,5,286.49,162.15,124.34
2023-10-27,Extended Care,West,Rep_10,5,898.86,421.57,477.29
2023-10-19,Gadget Pro,West,Rep_18,11,2370.9,1532.73,838.17
2023-11-25,Bundle M,West,Rep_06,12,1968.25,1212.62,755.62
2023-09-08,Widget Max,Central,Rep_02,17,1108.75,725.13,383.62
2023-12-09,Widget Pro,North,Rep_14,5,2789.44,1309.45,1479.99
2023-12-29,Widget Max,North,Rep_07,17,5640.02,2358.29,3281.73
2023-11-23,Extended Care,West,Rep_16,1,68.87,38.94,29.92
2023-01-07,Widget Pro,Central,Rep_09,18,8817.58,3572.38,5245.2
2023-12-24,Bundle S,South,Rep_04,4,1487.06,702.33,784.74
2023-11-14,Service Pack,East,Rep_12,9,4770.34,2021.22,2749.12
2023-07-27,Bundle M,Central,Rep_08,8,1479.91,959.6,520.31
2023-02-11,Widget Pro,North,Rep_13,13,2856.44,1550.48,1305.96
2023-11-23,Widget Pro,South,Rep_03,16,8952.29,5312.93,3639.35
2023-06-19,Extended Care,North,Rep_17,2,306.79,205.67,101.12
2023-12-21,Extended Care,West,Rep_09,2,1211.27,733.21,478.05
2023-05-24,Service Pack,Central,Rep_02,6,2807.67,1387.96,1419.71
2023-04-17,Extended Care,South,Rep_13,3,554.02,315.34,238.68
2023-10-18,Bundle S,Central,Rep_11,13,6591.41,2913.3,3678.1
2023-12-19,Gadget Lite,Central,Rep_12,2,244.29,114.73,129.56
2023-02-08,Accessory B,Central,Rep_20,20,4570.33,2888.75,1681.58
